X1, X2, X3, Class
-4.226613,4.678043,11.314308, 4.000000
-6.277854,14.070848,13.680755, 4.000000
-8.083357,-7.489734,-14.800920, 3.000000
-0.675739,-14.008544,-5.799944, 2.000000
-9.663855,-2.859941,-5.674391, 3.000000
11.322975,4.982861,2.792819, 1.000000
-6.071124,-8.417731,-5.973452, 3.000000
-1.426537,13.397735,3.673513, 4.000000
-12.194616,-5.024945,-8.098924, 3.000000
-9.700569,9.432944,4.838459, 0.000000
-3.349767,-8.605121,-0.657125, 2.000000
-9.458097,-11.474926,0.459983, 2.000000
-13.262864,-0.826779,-1.712649, 3.000000
-12.458991,-3.303091,-12.891573, 3.000000
-2.097059,1.682688,6.740775, 1.000000
-3.528483,3.132636,12.508500, 0.000000
-9.536140,-1.045502,-8.963596, 3.000000
-5.497123,9.572107,5.120095, 4.000000
-10.107946,-2.295280,-10.674365, 3.000000
-5.299209,-2.486239,-2.613773, 2.000000
-15.096596,-4.972244,-9.152122, 3.000000
-11.286569,10.116615,8.790955, 4.000000
-10.918656,-3.593777,-11.692562, 3.000000
-4.714240,-6.364856,-5.574154, 3.000000
-7.040075,11.200490,10.354393, 0.000000
-0.563588,-7.118411,-8.119852, 2.000000
-8.578859,7.994044,8.739931, 0.000000
-3.911790,9.197623,9.694924, 4.000000
-8.024660,-6.785870,-7.404054, 3.000000
-1.142853,7.252602,9.820229, 4.000000
-0.972064,-11.558266,-11.265478, 2.000000
-5.175140,7.288363,1.266418, 1.000000
5.526865,0.377996,14.091561, 1.000000
1.078746,6.082800,9.080255, 1.000000
2.509856,-4.522278,-3.550962, 2.000000
-1.949978,-6.563579,-4.182077, 2.000000
-10.910765,-3.732188,-8.787556, 3.000000
-3.195265,3.326138,3.107849, 0.000000
-5.746016,7.520845,9.390724, 4.000000
-4.423606,6.339337,9.610701, 0.000000
-1.946848,2.733542,5.313298, 0.000000
-3.948299,7.492143,11.422189, 0.000000
-8.349979,4.884272,12.713323, 4.000000
-7.340350,7.482308,10.678189, 4.000000
-3.029586,14.762869,-0.527861, 4.000000
-3.844162,5.573942,2.319000, 4.000000
-8.949310,-3.881237,-9.976330, 3.000000
-5.113621,-7.434951,-2.465843, 2.000000
-1.762664,-3.002966,-1.919378, 2.000000
-1.231635,5.315657,10.860965, 0.000000
5.024465,5.141513,4.027404, 1.000000
-13.394303,-7.647510,-10.224045, 3.000000
-11.375508,-2.666261,-15.864201, 3.000000
-1.226339,14.188429,7.581296, 4.000000
-7.312171,-5.688251,-9.806142, 3.000000
-8.892704,-9.831853,-6.146090, 2.000000
-10.739995,2.539798,3.596814, 0.000000
-1.197009,0.158313,8.212890, 1.000000
-2.017598,3.919897,7.727497, 1.000000
-9.456630,12.145635,9.786496, 0.000000
-3.373144,-2.923226,-0.535298, 2.000000
-4.811337,-12.213192,-4.383241, 2.000000
-4.305589,1.326685,-10.424793, 3.000000
-2.199732,3.979874,2.973762, 1.000000
-10.589806,11.583438,6.804953, 0.000000
-7.779441,-3.008335,-5.149722, 3.000000
-4.209839,8.751219,4.398922, 0.000000
-11.439287,7.394289,8.389573, 0.000000
-5.418078,11.368650,1.962670, 4.000000
-4.444681,8.084539,8.200582, 0.000000
-6.666985,6.382431,7.835269, 1.000000
-8.290730,6.272064,7.671666, 0.000000
-8.809189,1.296808,-3.104428, 3.000000
